tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,cycle_time,quality_rate,oee
"QUA-063","Texas Assembly","Quality Control","Assembly Robot","2025-10-23T22:48:28.763Z","98","2","37","96","81"
"QUA-064","Texas Assembly","Quality Control","Robot Controller","2025-10-24T10:23:59.475Z","80","4","20","91","83"
"QUA-066","Texas Assembly","Quality Control","Welding Robot","2025-10-24T03:23:55.983Z","84","4","17","92","86"
"STA-001","Texas Assembly","Stamping","SCADA System","2025-10-24T16:17:25.819Z","80","0","32","98","81"
"STA-003","Texas Assembly","Stamping","Conveyor Controller","2025-10-24T17:14:41.732Z","86","0","28","93","82"
"STA-005","Texas Assembly","Stamping","HMI Station","2025-10-23T19:23:21.534Z","84","9","27","97","90"
"STA-006","Texas Assembly","Stamping","Conveyor Controller","2025-10-24T02:29:53.556Z","80","7","15","98","90"
"STA-007","Texas Assembly","Stamping","Quality Scanner","2025-10-24T17:40:30.923Z","97","4","30","92","99"
"STA-008","Texas Assembly","Stamping","Safety PLC","2025-10-24T04:22:18.936Z","88","4","11","98","81"
"STA-010","Texas Assembly","Stamping","Welding Controller","2025-10-24T08:24:49.276Z","95","2","15","93","99"
"STA-011","Texas Assembly","Stamping","Paint Robot","2025-10-24T05:55:20.406Z","96","0","29","90","86"
"STA-012","Texas Assembly","Stamping","Welding Robot","2025-10-23T19:11:11.442Z","90","5","36","95","89"
"STA-017","Texas Assembly","Stamping","Assembly Robot","2025-10-24T06:49:03.018Z","99","1","21","90","80"
"STA-018","Texas Assembly","Stamping","Conveyor Controller","2025-10-24T02:56:41.060Z","80","7","25","97","87"
"STA-019","Texas Assembly","Stamping","HMI Station","2025-10-24T14:11:03.575Z","86","7","30","91","93"
"STA-020","Texas Assembly","Stamping","Vision System","2025-10-24T17:01:14.595Z","85","5","13","92","88"
"STA-021","Texas Assembly","Stamping","Assembly Robot","2025-10-24T17:24:31.484Z","83","7","32","94","88"
"STA-022","Texas Assembly","Stamping","Vision System","2025-10-24T12:39:57.421Z","82","6","19","98","98"
"STA-024","Texas Assembly","Stamping","Assembly Robot","2025-10-24T07:46:21.236Z","97","8","37","99","87"
"STA-025","Texas Assembly","Stamping","Paint Robot","2025-10-24T01:06:55.177Z","95","2","11","92","94"
"STA-027","Texas Assembly","Stamping","Paint Robot","2025-10-24T13:33:02.863Z","84","2","21","97","90"
"STA-028","Texas Assembly","Stamping","SCADA System","2025-10-24T14:34:36.995Z","88","8","38","93","87"
"STA-030","Texas Assembly","Stamping","Paint Controller","2025-10-24T09:51:55.526Z","81","3","32","94","87"
"STA-031","Texas Assembly","Stamping","Robot Controller","2025-10-23T18:35:32.012Z","97","0","38","99","97"
"STA-032","Texas Assembly","Stamping","HMI Station","2025-10-24T05:54:47.662Z","87","9","30","98","84"
"STA-034","Texas Assembly","Stamping","Paint Controller","2025-10-24T16:42:38.386Z","93","7","19","92","85"
"STA-035","Texas Assembly","Stamping","Paint Controller","2025-10-24T11:14:55.573Z","90","2","15","96","98"
"STA-036","Texas Assembly","Stamping","Quality Scanner","2025-10-24T10:19:10.078Z","98","0","24","91","84"
"STA-038","Texas Assembly","Stamping","Safety PLC","2025-10-24T11:32:01.257Z","94","7","14","92","97"
"STA-039","Texas Assembly","Stamping","Welding Controller","2025-10-24T01:06:59.389Z","94","5","10","90","97"
"STA-043","Texas Assembly","Stamping","Welding Robot","2025-10-24T01:43:50.061Z","92","3","27","93","95"
"STA-045","Texas Assembly","Stamping","HMI Station","2025-10-23T19:51:47.813Z","92","7","19","91","87"
"STA-047","Texas Assembly","Stamping","Quality Scanner","2025-10-24T17:56:00.268Z","88","0","15","91","85"
"STA-048","Texas Assembly","Stamping","Assembly Robot","2025-10-24T10:27:44.607Z","98","5","37","94","83"
"STA-049","Texas Assembly","Stamping","Conveyor Controller","2025-10-24T16:56:08.040Z","80","5","33","99","81"
