tag_id,plant,unit,instrument_type,ip_address,mac_address,protocol,last_seen,network_status,vlan,data_integrity,audit_trail
"API-009","New Jersey Labs","API Manufacturing","HMI","192.168.160.175","59:ed:a1:1f:6a:c3","DNP3","2025-10-18T01:04:06.815Z","ON_NETWORK","VLAN-3","true","true"
"API-010","New Jersey Labs","API Manufacturing","Safety PLC","192.168.91.197","d1:5f:96:3c:dd:45","OPC UA","2025-10-20T06:15:44.241Z","ON_NETWORK","VLAN-98","true","true"
"API-012","New Jersey Labs","API Manufacturing","Temperature Controller","192.168.225.215","bc:df:f3:4c:ac:8b","DNP3","2025-10-20T00:02:43.108Z","OFF_NETWORK","VLAN-20","true","true"
"API-013","New Jersey Labs","API Manufacturing","SCADA","192.168.154.82","90:57:f9:9c:dd:4c","DNP3","2025-10-21T05:19:21.810Z","ON_NETWORK","VLAN-15","true","true"
"API-014","New Jersey Labs","API Manufacturing","Safety PLC","192.168.141.202","c3:92:4e:7f:1a:20","Ethernet/IP","2025-10-21T12:35:01.232Z","OFF_NETWORK","VLAN-82","true","true"
"API-015","New Jersey Labs","API Manufacturing","MES","192.168.246.139","72:5b:a5:38:f5:67","DNP3","2025-10-18T18:37:05.802Z","ON_NETWORK","VLAN-15","true","true"
"API-016","New Jersey Labs","API Manufacturing","Temperature Controller","192.168.191.67","ad:81:1a:fd:a4:c7","Ethernet/IP","2025-10-20T00:16:54.482Z","OFF_NETWORK","VLAN-31","true","true"
"API-017","New Jersey Labs","API Manufacturing","Batch Controller","192.168.200.233","0a:f4:20:f0:f9:97","Modbus TCP","2025-10-23T12:50:55.476Z","ON_NETWORK","VLAN-5","true","true"
"API-018","New Jersey Labs","API Manufacturing","LIMS","192.168.167.8","8b:05:93:47:3b:8a","Ethernet/IP","2025-10-21T04:25:44.659Z","OFF_NETWORK","VLAN-8","true","true"
"API-019","New Jersey Labs","API Manufacturing","Serialization System","192.168.169.103","44:b8:65:c6:05:5a","OPC UA","2025-10-22T05:12:12.552Z","ON_NETWORK","VLAN-4","true","true"
"API-020","New Jersey Labs","API Manufacturing","HMI","192.168.59.32","cd:ad:fd:1d:ae:ca","Modbus TCP","2025-10-22T17:42:42.871Z","ON_NETWORK","VLAN-83","true","true"
"API-021","New Jersey Labs","API Manufacturing","LIMS","192.168.205.188","01:05:f4:26:41:0b","Ethernet/IP","2025-10-24T14:11:13.304Z","ON_NETWORK","VLAN-59","true","true"
"API-024","New Jersey Labs","API Manufacturing","HMI","192.168.161.187","d2:46:e2:14:ec:b7","Ethernet/IP","2025-10-21T21:19:43.129Z","ON_NETWORK","VLAN-8","true","true"
"API-026","New Jersey Labs","API Manufacturing","Batch Controller","192.168.10.230","a1:c2:b3:f7:c4:a8","Modbus TCP","2025-10-24T06:09:00.876Z","ON_NETWORK","VLAN-34","true","true"
"API-027","New Jersey Labs","API Manufacturing","SCADA","192.168.223.31","f2:59:b3:36:a5:9a","OPC UA","2025-10-19T01:15:33.058Z","ON_NETWORK","VLAN-53","true","true"
"API-028","New Jersey Labs","API Manufacturing","Environmental Monitor","192.168.185.198","d9:0d:ff:2c:d0:97","OPC UA","2025-10-21T00:38:29.933Z","ON_NETWORK","VLAN-36","true","true"
"API-030","New Jersey Labs","API Manufacturing","SCADA","192.168.241.43","8b:11:fc:5e:b3:ca","DNP3","2025-10-20T06:28:10.368Z","OFF_NETWORK","VLAN-52","true","true"
"API-032","New Jersey Labs","API Manufacturing","Serialization System","192.168.218.197","c6:7e:b0:7f:18:79","DNP3","2025-10-20T04:47:23.185Z","ON_NETWORK","VLAN-89","true","true"
"API-033","New Jersey Labs","API Manufacturing","Environmental Monitor","192.168.231.54","f5:59:ef:1a:c1:a2","Modbus TCP","2025-10-18T03:15:47.311Z","ON_NETWORK","VLAN-73","true","true"
"API-035","New Jersey Labs","API Manufacturing","Temperature Controller","192.168.35.97","33:42:4f:58:cf:a2","Ethernet/IP","2025-10-23T12:22:43.164Z","OFF_NETWORK","VLAN-78","true","true"
"API-036","New Jersey Labs","API Manufacturing","HMI","192.168.194.217","3b:b1:d2:52:5e:b3","Modbus TCP","2025-10-21T12:21:08.592Z","OFF_NETWORK","VLAN-75","true","true"
"API-037","New Jersey Labs","API Manufacturing","Environmental Monitor","192.168.232.246","92:1e:e5:5f:be:1f","DNP3","2025-10-21T06:36:33.849Z","ON_NETWORK","VLAN-96","true","true"
"API-038","New Jersey Labs","API Manufacturing","LIMS","192.168.174.111","a4:d2:6f:f5:1f:92","DNP3","2025-10-22T06:17:51.639Z","ON_NETWORK","VLAN-28","true","true"
"API-039","New Jersey Labs","API Manufacturing","Serialization System","192.168.68.163","96:ec:4c:6a:b4:a9","DNP3","2025-10-22T21:20:33.661Z","ON_NETWORK","VLAN-60","true","true"
"API-041","New Jersey Labs","API Manufacturing","LIMS","192.168.234.28","50:c7:25:11:72:7d","OPC UA","2025-10-19T16:26:23.440Z","ON_NETWORK","VLAN-93","true","true"
"API-042","New Jersey Labs","API Manufacturing","Environmental Monitor","192.168.16.205","a4:7a:e1:23:69:2b","Modbus TCP","2025-10-23T02:11:38.407Z","OFF_NETWORK","VLAN-36","true","true"
"API-044","New Jersey Labs","API Manufacturing","Safety PLC","192.168.173.158","a1:ae:9a:3b:fc:50","DNP3","2025-10-23T01:43:12.181Z","ON_NETWORK","VLAN-58","true","true"
"API-045","New Jersey Labs","API Manufacturing","PLC","192.168.166.240","50:2e:b9:1b:43:8a","OPC UA","2025-10-23T05:27:39.361Z","ON_NETWORK","VLAN-18","true","true"
"API-046","New Jersey Labs","API Manufacturing","HMI","192.168.247.233","88:cb:1b:a6:44:40","OPC UA","2025-10-22T21:30:27.205Z","ON_NETWORK","VLAN-2","true","true"
"API-047","New Jersey Labs","API Manufacturing","Safety PLC","192.168.129.186","b5:56:5c:28:2e:5a","Modbus TCP","2025-10-21T18:19:30.365Z","OFF_NETWORK","VLAN-29","true","true"
"API-049","New Jersey Labs","API Manufacturing","Environmental Monitor","192.168.99.227","9f:60:e3:c2:7d:79","Modbus TCP","2025-10-23T21:13:27.058Z","ON_NETWORK","VLAN-94","true","true"
"FOR-001","New Jersey Labs","Formulation","HMI","192.168.64.252","67:5f:82:49:9c:76","OPC UA","2025-10-24T12:05:29.256Z","ON_NETWORK","VLAN-3","true","true"
"FOR-002","New Jersey Labs","Formulation","PLC","192.168.56.230","91:12:67:75:c4:ef","Ethernet/IP","2025-10-24T09:23:51.318Z","OFF_NETWORK","VLAN-100","true","true"
"FOR-003","New Jersey Labs","Formulation","SCADA","192.168.46.10","5c:0d:3c:88:1d:df","Modbus TCP","2025-10-20T13:26:29.064Z","ON_NETWORK","VLAN-9","true","true"
"FOR-004","New Jersey Labs","Formulation","Batch Controller","192.168.16.19","e2:67:24:22:96:a4","Ethernet/IP","2025-10-18T10:37:05.465Z","ON_NETWORK","VLAN-49","true","true"
"FOR-005","New Jersey Labs","Formulation","Environmental Monitor","192.168.197.124","da:2e:75:34:f6:21","Ethernet/IP","2025-10-18T01:17:17.297Z","ON_NETWORK","VLAN-31","true","true"
"FOR-007","New Jersey Labs","Formulation","Safety PLC","192.168.125.158","3c:46:ab:6f:e2:6e","Modbus TCP","2025-10-22T19:11:18.668Z","ON_NETWORK","VLAN-43","true","true"
"FOR-009","New Jersey Labs","Formulation","PLC","192.168.8.102","a5:d0:93:ae:5b:29","OPC UA","2025-10-18T05:23:20.285Z","ON_NETWORK","VLAN-62","true","true"
"FOR-010","New Jersey Labs","Formulation","HMI","192.168.181.29","3d:2b:e5:06:0a:b9","Ethernet/IP","2025-10-24T11:59:27.463Z","ON_NETWORK","VLAN-81","true","true"
"FOR-011","New Jersey Labs","Formulation","Safety PLC","192.168.16.226","7c:2d:0c:86:00:48","DNP3","2025-10-19T02:11:12.165Z","ON_NETWORK","VLAN-82","true","true"
"FOR-012","New Jersey Labs","Formulation","Environmental Monitor","192.168.32.193","ee:10:92:b9:43:dc","Ethernet/IP","2025-10-22T16:21:16.570Z","ON_NETWORK","VLAN-84","true","true"
"FOR-013","New Jersey Labs","Formulation","Safety PLC","192.168.184.159","4e:28:7d:15:4e:bb","Ethernet/IP","2025-10-23T11:14:32.339Z","ON_NETWORK","VLAN-1","true","true"
"FOR-015","New Jersey Labs","Formulation","HMI","192.168.183.137","3e:db:cf:14:6a:7c","OPC UA","2025-10-23T07:31:19.465Z","ON_NETWORK","VLAN-39","true","true"
"FOR-016","New Jersey Labs","Formulation","HMI","192.168.101.212","db:d6:d8:4c:00:39","Modbus TCP","2025-10-23T16:46:14.336Z","ON_NETWORK","VLAN-17","true","true"
"FOR-017","New Jersey Labs","Formulation","Serialization System","192.168.75.150","0b:b3:aa:1e:cd:78","OPC UA","2025-10-23T00:07:00.238Z","ON_NETWORK","VLAN-39","true","true"
"FOR-019","New Jersey Labs","Formulation","MES","192.168.228.56","1d:56:8b:62:4d:4d","DNP3","2025-10-20T14:18:51.807Z","ON_NETWORK","VLAN-91","true","true"
"FOR-021","New Jersey Labs","Formulation","Batch Controller","192.168.237.140","8b:55:d7:18:27:d3","Modbus TCP","2025-10-22T06:25:43.707Z","ON_NETWORK","VLAN-50","true","true"
"FOR-022","New Jersey Labs","Formulation","MES","192.168.106.232","35:57:b2:85:6f:76","OPC UA","2025-10-21T13:58:37.317Z","OFF_NETWORK","VLAN-93","true","true"
"FOR-023","New Jersey Labs","Formulation","Temperature Controller","192.168.78.122","12:ed:66:b2:2b:9c","Ethernet/IP","2025-10-24T15:14:45.159Z","ON_NETWORK","VLAN-7","true","true"
"FOR-024","New Jersey Labs","Formulation","MES","192.168.25.129","4d:7d:fd:46:02:2c","OPC UA","2025-10-20T04:48:05.077Z","ON_NETWORK","VLAN-41","true","true"
"FOR-025","New Jersey Labs","Formulation","MES","192.168.244.205","e3:a6:9d:57:ee:4a","Ethernet/IP","2025-10-19T22:53:20.842Z","ON_NETWORK","VLAN-79","true","true"
"FOR-026","New Jersey Labs","Formulation","Environmental Monitor","192.168.250.229","99:47:4a:77:1a:2e","DNP3","2025-10-21T14:56:20.186Z","OFF_NETWORK","VLAN-67","true","true"
"FOR-027","New Jersey Labs","Formulation","Serialization System","192.168.169.146","b3:59:0f:68:b8:ff","OPC UA","2025-10-19T19:59:42.621Z","ON_NETWORK","VLAN-71","true","true"
"FOR-028","New Jersey Labs","Formulation","HMI","192.168.88.47","78:cc:8a:6b:00:52","Modbus TCP","2025-10-22T14:29:30.240Z","ON_NETWORK","VLAN-32","true","true"
"FOR-029","New Jersey Labs","Formulation","Temperature Controller","192.168.251.230","d2:2c:57:ad:fe:33","Modbus TCP","2025-10-24T05:51:04.429Z","ON_NETWORK","VLAN-39","true","true"
"FOR-030","New Jersey Labs","Formulation","Temperature Controller","192.168.114.242","54:ad:0c:e8:0a:42","Ethernet/IP","2025-10-19T21:53:29.220Z","ON_NETWORK","VLAN-32","true","true"
"FOR-032","New Jersey Labs","Formulation","HMI","192.168.104.106","72:fb:ff:5f:27:20","Ethernet/IP","2025-10-18T06:30:18.197Z","ON_NETWORK","VLAN-99","true","true"
"FOR-033","New Jersey Labs","Formulation","Batch Controller","192.168.156.219","76:27:64:5f:b9:26","Modbus TCP","2025-10-18T17:57:05.376Z","ON_NETWORK","VLAN-77","true","true"
"FOR-034","New Jersey Labs","Formulation","MES","192.168.90.236","27:78:92:47:6f:46","Ethernet/IP","2025-10-20T07:30:55.663Z","ON_NETWORK","VLAN-46","true","true"
"FOR-035","New Jersey Labs","Formulation","MES","192.168.8.238","56:20:88:76:8d:77","Modbus TCP","2025-10-23T11:47:04.579Z","ON_NETWORK","VLAN-26","true","true"
"FOR-036","New Jersey Labs","Formulation","Temperature Controller","192.168.105.183","30:2e:54:03:f3:e2","OPC UA","2025-10-23T16:19:15.948Z","OFF_NETWORK","VLAN-43","true","true"
"FOR-037","New Jersey Labs","Formulation","HMI","192.168.86.68","f5:10:2f:17:cf:2a","OPC UA","2025-10-24T03:20:36.749Z","ON_NETWORK","VLAN-39","true","true"
"FOR-038","New Jersey Labs","Formulation","Batch Controller","192.168.111.134","b7:16:6e:aa:78:d0","Modbus TCP","2025-10-19T07:29:45.741Z","ON_NETWORK","VLAN-81","true","true"
"FOR-039","New Jersey Labs","Formulation","SCADA","192.168.246.68","d5:b6:7d:b0:44:02","Modbus TCP","2025-10-21T13:10:33.284Z","ON_NETWORK","VLAN-99","true","true"
"FOR-040","New Jersey Labs","Formulation","Serialization System","192.168.49.69","13:e2:10:83:90:d4","DNP3","2025-10-23T01:17:34.368Z","ON_NETWORK","VLAN-21","true","true"
"FOR-041","New Jersey Labs","Formulation","MES","192.168.246.11","0e:60:99:89:87:69","OPC UA","2025-10-22T04:48:45.922Z","ON_NETWORK","VLAN-44","true","true"
"FOR-042","New Jersey Labs","Formulation","HMI","192.168.115.173","97:c3:ae:08:ed:58","DNP3","2025-10-18T16:10:18.440Z","ON_NETWORK","VLAN-18","true","true"
"FOR-043","New Jersey Labs","Formulation","Serialization System","192.168.7.51","a4:3c:c4:2f:be:dd","OPC UA","2025-10-18T20:30:47.780Z","ON_NETWORK","VLAN-2","true","true"
"FOR-044","New Jersey Labs","Formulation","MES","192.168.2.17","8b:86:71:52:02:48","Modbus TCP","2025-10-22T22:05:52.964Z","OFF_NETWORK","VLAN-4","true","true"
"FOR-045","New Jersey Labs","Formulation","LIMS","192.168.253.197","14:87:66:01:4c:66","DNP3","2025-10-23T02:30:01.752Z","ON_NETWORK","VLAN-76","true","true"
"FOR-046","New Jersey Labs","Formulation","Batch Controller","192.168.219.101","17:1a:db:40:b2:79","DNP3","2025-10-21T01:32:16.862Z","ON_NETWORK","VLAN-91","true","true"
"FOR-047","New Jersey Labs","Formulation","Temperature Controller","192.168.241.45","74:1e:e9:e6:6b:e4","Ethernet/IP","2025-10-22T20:32:19.810Z","ON_NETWORK","VLAN-67","true","true"
"FOR-048","New Jersey Labs","Formulation","PLC","192.168.12.84","86:02:c0:26:5b:f7","DNP3","2025-10-22T13:19:57.621Z","ON_NETWORK","VLAN-100","true","true"
"FOR-050","New Jersey Labs","Formulation","Safety PLC","192.168.223.158","3e:e0:28:11:f3:54","OPC UA","2025-10-23T12:10:58.407Z","ON_NETWORK","VLAN-30","true","true"
"FOR-051","New Jersey Labs","Formulation","Safety PLC","192.168.188.28","a6:47:5b:86:93:ff","Ethernet/IP","2025-10-18T10:59:35.464Z","ON_NETWORK","VLAN-88","true","true"
"FOR-052","New Jersey Labs","Formulation","LIMS","192.168.138.57","71:85:cb:3b:23:3e","OPC UA","2025-10-22T04:59:30.818Z","ON_NETWORK","VLAN-98","true","true"
"FOR-053","New Jersey Labs","Formulation","Safety PLC","192.168.10.217","63:34:57:86:3b:9e","DNP3","2025-10-23T04:46:38.349Z","ON_NETWORK","VLAN-61","true","true"
"FOR-054","New Jersey Labs","Formulation","HMI","192.168.249.179","3d:fc:63:b4:f7:78","Modbus TCP","2025-10-23T17:41:40.838Z","ON_NETWORK","VLAN-77","true","true"
"PAC-001","New Jersey Labs","Packaging","PLC","192.168.160.198","8a:8e:88:e2:7f:f4","DNP3","2025-10-24T07:51:43.260Z","ON_NETWORK","VLAN-84","true","true"
"PAC-002","New Jersey Labs","Packaging","Environmental Monitor","192.168.184.153","45:4e:8e:94:03:6c","Modbus TCP","2025-10-17T19:53:03.816Z","ON_NETWORK","VLAN-21","true","true"
"PAC-003","New Jersey Labs","Packaging","Environmental Monitor","192.168.150.20","bf:7f:17:a4:35:36","OPC UA","2025-10-18T01:19:09.151Z","ON_NETWORK","VLAN-84","true","true"
"PAC-004","New Jersey Labs","Packaging","Serialization System","192.168.236.254","65:da:38:56:64:86","Ethernet/IP","2025-10-20T10:07:25.050Z","ON_NETWORK","VLAN-85","true","true"
"PAC-005","New Jersey Labs","Packaging","Serialization System","192.168.39.118","5f:90:53:2a:7e:be","Ethernet/IP","2025-10-24T03:39:26.994Z","OFF_NETWORK","VLAN-81","true","true"
"PAC-006","New Jersey Labs","Packaging","Safety PLC","192.168.99.150","80:d3:ad:6a:38:1d","OPC UA","2025-10-18T19:17:06.762Z","ON_NETWORK","VLAN-95","true","true"
"PAC-007","New Jersey Labs","Packaging","SCADA","192.168.87.128","5c:34:d0:97:5b:21","Modbus TCP","2025-10-22T16:23:53.570Z","ON_NETWORK","VLAN-55","true","true"
"PAC-008","New Jersey Labs","Packaging","Serialization System","192.168.243.184","34:8c:bf:04:c2:c1","DNP3","2025-10-24T08:59:42.335Z","ON_NETWORK","VLAN-78","true","true"
"PAC-010","New Jersey Labs","Packaging","Batch Controller","192.168.99.189","fa:3a:b0:26:9c:60","OPC UA","2025-10-22T06:14:16.469Z","OFF_NETWORK","VLAN-38","true","true"
"PAC-011","New Jersey Labs","Packaging","Serialization System","192.168.40.89","95:96:c4:09:aa:bd","Modbus TCP","2025-10-23T15:16:18.009Z","OFF_NETWORK","VLAN-87","true","true"
"PAC-012","New Jersey Labs","Packaging","Batch Controller","192.168.49.51","87:48:94:53:af:be","Ethernet/IP","2025-10-23T10:31:18.914Z","OFF_NETWORK","VLAN-11","true","true"
"PAC-013","New Jersey Labs","Packaging","Batch Controller","192.168.141.181","5e:f5:1a:3d:76:ef","Modbus TCP","2025-10-23T17:56:20.110Z","ON_NETWORK","VLAN-90","true","true"
"PAC-014","New Jersey Labs","Packaging","Batch Controller","192.168.4.100","40:bb:56:5f:d7:34","Ethernet/IP","2025-10-22T21:45:13.031Z","ON_NETWORK","VLAN-70","true","true"
"PAC-015","New Jersey Labs","Packaging","SCADA","192.168.193.19","d9:5d:63:ea:d3:c8","Ethernet/IP","2025-10-19T13:31:54.416Z","ON_NETWORK","VLAN-7","true","true"
"PAC-018","New Jersey Labs","Packaging","Safety PLC","192.168.230.202","4d:7c:21:fe:7f:6f","Modbus TCP","2025-10-24T01:11:28.057Z","ON_NETWORK","VLAN-47","true","true"
"PAC-019","New Jersey Labs","Packaging","Serialization System","192.168.3.202","c4:c4:57:9b:e1:36","Ethernet/IP","2025-10-24T00:10:04.213Z","ON_NETWORK","VLAN-2","true","true"
"PAC-021","New Jersey Labs","Packaging","SCADA","192.168.244.38","af:5e:40:c8:38:2a","OPC UA","2025-10-23T04:31:08.914Z","ON_NETWORK","VLAN-44","true","true"
"PAC-022","New Jersey Labs","Packaging","Temperature Controller","192.168.75.94","95:86:f9:77:40:b5","DNP3","2025-10-22T06:50:08.983Z","ON_NETWORK","VLAN-43","true","true"
"PAC-025","New Jersey Labs","Packaging","SCADA","192.168.156.47","43:d9:db:0c:15:35","Modbus TCP","2025-10-21T17:17:27.139Z","ON_NETWORK","VLAN-18","true","true"
"PAC-026","New Jersey Labs","Packaging","MES","192.168.105.230","0b:33:37:e7:6f:ed","OPC UA","2025-10-21T06:27:38.929Z","ON_NETWORK","VLAN-99","true","true"
"PAC-028","New Jersey Labs","Packaging","HMI","192.168.174.218","3f:65:fa:dd:04:a8","Modbus TCP","2025-10-20T07:00:41.432Z","OFF_NETWORK","VLAN-98","true","true"
"PAC-031","New Jersey Labs","Packaging","Temperature Controller","192.168.216.44","3c:54:6e:17:30:15","Modbus TCP","2025-10-23T11:56:43.893Z","ON_NETWORK","VLAN-65","true","true"
"PAC-033","New Jersey Labs","Packaging","MES","192.168.156.54","41:1a:1c:d8:b5:76","DNP3","2025-10-22T07:45:43.228Z","ON_NETWORK","VLAN-6","true","true"
"PAC-034","New Jersey Labs","Packaging","MES","192.168.33.142","a4:e2:74:0e:2c:a8","Ethernet/IP","2025-10-20T17:47:19.397Z","ON_NETWORK","VLAN-95","true","true"
"PAC-035","New Jersey Labs","Packaging","SCADA","192.168.239.212","3b:ef:c9:ee:7e:47","OPC UA","2025-10-23T05:15:21.951Z","OFF_NETWORK","VLAN-89","true","true"
"PAC-036","New Jersey Labs","Packaging","Temperature Controller","192.168.68.167","9b:ac:8b:79:4a:2d","OPC UA","2025-10-20T21:36:19.081Z","OFF_NETWORK","VLAN-46","true","true"
"PAC-037","New Jersey Labs","Packaging","HMI","192.168.38.125","0d:c5:c0:8a:56:7b","DNP3","2025-10-22T20:44:26.046Z","ON_NETWORK","VLAN-97","true","true"
"PAC-039","New Jersey Labs","Packaging","SCADA","192.168.182.168","07:89:19:d5:45:c5","Modbus TCP","2025-10-20T23:01:14.359Z","ON_NETWORK","VLAN-34","true","true"
"PAC-041","New Jersey Labs","Packaging","Temperature Controller","192.168.252.192","fc:b6:ae:50:5e:fe","DNP3","2025-10-24T03:39:04.783Z","OFF_NETWORK","VLAN-50","true","true"
"QUA-001","New Jersey Labs","Quality Control Lab","LIMS","192.168.160.4","86:56:d8:b4:dc:fd","Ethernet/IP","2025-10-22T00:12:00.418Z","ON_NETWORK","VLAN-64","true","true"
"QUA-003","New Jersey Labs","Quality Control Lab","HMI","192.168.150.36","77:8a:c7:05:2a:7e","Ethernet/IP","2025-10-23T08:44:51.677Z","ON_NETWORK","VLAN-8","true","true"
"QUA-004","New Jersey Labs","Quality Control Lab","LIMS","192.168.31.60","33:54:72:2a:e4:12","OPC UA","2025-10-22T22:41:38.405Z","ON_NETWORK","VLAN-76","true","true"
"QUA-006","New Jersey Labs","Quality Control Lab","HMI","192.168.228.125","0e:06:34:03:a2:15","Modbus TCP","2025-10-23T01:22:28.161Z","ON_NETWORK","VLAN-2","true","true"
"QUA-008","New Jersey Labs","Quality Control Lab","Serialization System","192.168.181.56","59:db:0b:7b:55:85","DNP3","2025-10-24T01:44:15.807Z","OFF_NETWORK","VLAN-97","true","true"
"QUA-010","New Jersey Labs","Quality Control Lab","Safety PLC","192.168.185.16","e0:57:d7:d9:4d:aa","Modbus TCP","2025-10-18T10:03:26.132Z","ON_NETWORK","VLAN-36","true","true"
"QUA-012","New Jersey Labs","Quality Control Lab","Safety PLC","192.168.52.74","ee:77:b5:5e:ec:9f","OPC UA","2025-10-21T05:55:19.665Z","ON_NETWORK","VLAN-52","true","true"
"QUA-014","New Jersey Labs","Quality Control Lab","Serialization System","192.168.144.5","fe:fe:eb:0e:68:e6","Ethernet/IP","2025-10-24T12:58:38.873Z","ON_NETWORK","VLAN-70","true","true"
"QUA-015","New Jersey Labs","Quality Control Lab","Temperature Controller","192.168.30.239","2f:d4:6d:0c:ff:a7","DNP3","2025-10-17T22:58:09.247Z","ON_NETWORK","VLAN-42","true","true"
"QUA-017","New Jersey Labs","Quality Control Lab","LIMS","192.168.183.124","67:d2:00:d4:11:db","Modbus TCP","2025-10-21T22:21:51.650Z","ON_NETWORK","VLAN-1","true","true"
"QUA-019","New Jersey Labs","Quality Control Lab","HMI","192.168.138.150","51:96:fd:c0:84:11","Modbus TCP","2025-10-24T05:50:16.120Z","ON_NETWORK","VLAN-43","true","true"
"QUA-021","New Jersey Labs","Quality Control Lab","Temperature Controller","192.168.240.24","f5:d0:bc:e7:fa:03","Ethernet/IP","2025-10-21T00:48:06.696Z","OFF_NETWORK","VLAN-35","true","true"
"QUA-022","New Jersey Labs","Quality Control Lab","Temperature Controller","192.168.81.87","c1:28:b8:0a:2e:6c","OPC UA","2025-10-21T14:01:05.638Z","OFF_NETWORK","VLAN-29","true","true"
"QUA-024","New Jersey Labs","Quality Control Lab","Temperature Controller","192.168.152.166","ed:79:11:29:53:1c","Modbus TCP","2025-10-18T13:39:36.126Z","ON_NETWORK","VLAN-41","true","true"
"QUA-025","New Jersey Labs","Quality Control Lab","SCADA","192.168.228.68","59:df:a4:e9:f5:01","Modbus TCP","2025-10-24T05:45:19.231Z","OFF_NETWORK","VLAN-26","true","true"
"QUA-027","New Jersey Labs","Quality Control Lab","MES","192.168.229.236","6e:65:9c:e5:fc:d3","DNP3","2025-10-20T10:46:27.844Z","ON_NETWORK","VLAN-28","true","true"
"QUA-028","New Jersey Labs","Quality Control Lab","HMI","192.168.7.119","63:30:57:cf:f5:d9","OPC UA","2025-10-23T00:07:30.127Z","ON_NETWORK","VLAN-33","true","true"
"QUA-029","New Jersey Labs","Quality Control Lab","MES","192.168.207.1","6f:5e:ff:f5:a0:64","DNP3","2025-10-20T22:34:47.507Z","ON_NETWORK","VLAN-37","true","true"
"QUA-031","New Jersey Labs","Quality Control Lab","SCADA","192.168.178.124","6f:00:35:b3:5d:c3","Modbus TCP","2025-10-18T10:33:58.557Z","ON_NETWORK","VLAN-50","true","true"
"QUA-032","New Jersey Labs","Quality Control Lab","SCADA","192.168.131.252","2a:99:17:60:2a:7a","DNP3","2025-10-22T18:25:16.631Z","ON_NETWORK","VLAN-7","true","true"
"QUA-033","New Jersey Labs","Quality Control Lab","Batch Controller","192.168.69.192","8e:09:e5:5e:08:e4","DNP3","2025-10-21T11:54:30.791Z","ON_NETWORK","VLAN-8","true","true"
"QUA-034","New Jersey Labs","Quality Control Lab","Safety PLC","192.168.181.73","73:61:58:0c:a4:02","OPC UA","2025-10-18T21:01:48.425Z","ON_NETWORK","VLAN-34","true","true"
"QUA-036","New Jersey Labs","Quality Control Lab","PLC","192.168.113.26","64:73:c7:3b:77:45","Modbus TCP","2025-10-20T02:43:59.202Z","ON_NETWORK","VLAN-64","true","true"
"QUA-037","New Jersey Labs","Quality Control Lab","MES","192.168.220.116","4c:bc:82:bc:77:2e","DNP3","2025-10-24T10:59:45.935Z","ON_NETWORK","VLAN-63","true","true"
"QUA-039","New Jersey Labs","Quality Control Lab","MES","192.168.56.62","39:a0:fb:bc:a8:d7","Modbus TCP","2025-10-18T11:04:31.823Z","ON_NETWORK","VLAN-49","true","true"
"QUA-040","New Jersey Labs","Quality Control Lab","Serialization System","192.168.86.51","5f:a3:de:23:53:f0","OPC UA","2025-10-18T14:11:22.253Z","ON_NETWORK","VLAN-19","true","true"
"UTI-002","New Jersey Labs","Utilities","LIMS","192.168.161.131","3d:94:c1:28:78:d1","OPC UA","2025-10-19T21:39:12.243Z","ON_NETWORK","VLAN-16","true","true"
"UTI-005","New Jersey Labs","Utilities","Temperature Controller","192.168.244.137","62:9f:05:4e:4c:b8","Ethernet/IP","2025-10-20T02:56:56.605Z","ON_NETWORK","VLAN-67","true","true"
"UTI-006","New Jersey Labs","Utilities","HMI","192.168.149.113","f5:69:39:fa:e1:34","OPC UA","2025-10-18T11:54:15.556Z","ON_NETWORK","VLAN-84","true","true"
"UTI-007","New Jersey Labs","Utilities","Batch Controller","192.168.18.0","c3:98:bf:4b:93:4e","Ethernet/IP","2025-10-18T14:42:31.746Z","ON_NETWORK","VLAN-93","true","true"
"UTI-008","New Jersey Labs","Utilities","Temperature Controller","192.168.67.91","e8:be:e6:52:8d:56","Ethernet/IP","2025-10-17T19:58:45.760Z","ON_NETWORK","VLAN-28","true","true"
"UTI-010","New Jersey Labs","Utilities","MES","192.168.26.63","76:9e:6c:e7:45:ea","Ethernet/IP","2025-10-17T18:34:39.451Z","ON_NETWORK","VLAN-20","true","true"
"UTI-011","New Jersey Labs","Utilities","Temperature Controller","192.168.237.244","b2:59:8f:64:7e:e4","Ethernet/IP","2025-10-23T04:52:52.892Z","ON_NETWORK","VLAN-80","true","true"
"UTI-012","New Jersey Labs","Utilities","Serialization System","192.168.164.196","df:b8:e4:d5:41:4c","Modbus TCP","2025-10-23T07:42:13.287Z","ON_NETWORK","VLAN-100","true","true"
"UTI-013","New Jersey Labs","Utilities","PLC","192.168.136.233","08:db:72:ce:9e:2b","Modbus TCP","2025-10-21T20:00:17.544Z","ON_NETWORK","VLAN-25","true","true"
"UTI-014","New Jersey Labs","Utilities","SCADA","192.168.18.238","b5:db:85:fb:53:19","Modbus TCP","2025-10-18T22:42:59.240Z","ON_NETWORK","VLAN-45","true","true"
"UTI-015","New Jersey Labs","Utilities","Serialization System","192.168.198.98","fe:31:d8:e7:e8:a5","DNP3","2025-10-22T22:27:11.547Z","OFF_NETWORK","VLAN-42","true","true"
