tag_id,plant,unit,instrument_type,timestamp,uptime_pct,alarm_count,batch_id,quality_metrics,temperature,humidity,contamination_level
"WAR-005","New Jersey Labs","Warehouse","SCADA","2025-10-24T01:36:53.215Z","97","7","BATCH-8297","97","31","51","1"
"WAR-006","New Jersey Labs","Warehouse","Batch Controller","2025-10-24T12:19:33.579Z","96","5","BATCH-3133","91","24","49","4"
"WAR-007","New Jersey Labs","Warehouse","SCADA","2025-10-24T08:24:57.783Z","93","3","BATCH-5806","98","31","44","2"
"WAR-008","New Jersey Labs","Warehouse","Safety PLC","2025-10-24T13:26:44.094Z","85","4","BATCH-1139","99","32","51","4"
"WAR-009","New Jersey Labs","Warehouse","Serialization System","2025-10-24T12:38:59.992Z","91","5","BATCH-9467","95","29","40","4"
"WAR-012","New Jersey Labs","Warehouse","Batch Controller","2025-10-23T23:57:52.716Z","98","6","BATCH-2729","93","31","54","0"
"WAR-013","New Jersey Labs","Warehouse","Batch Controller","2025-10-23T22:55:34.981Z","87","5","BATCH-8941","91","27","54","1"
"WAR-014","New Jersey Labs","Warehouse","MES","2025-10-23T18:23:17.097Z","94","0","BATCH-6227","95","38","52","2"
"WAR-016","New Jersey Labs","Warehouse","MES","2025-10-24T13:43:40.770Z","93","3","BATCH-1907","98","35","49","1"
"WAR-017","New Jersey Labs","Warehouse","Temperature Controller","2025-10-23T19:08:17.142Z","94","2","BATCH-4698","93","30","44","2"
